;;3D left;;
CreateMeshBuilder,
AddVertex, -0.845, 0.9, 19.85,
AddVertex, -0.86, 3.5, 19.85,
AddVertex, -0.4, 3.5, 19.85,
AddVertex, -0.4, 0.9, 19.85,
AddVertex, -0.4, 0.9, 19.85,
AddVertex, -0.4, 3.5, 19.85,
AddVertex, -0.4, 3.5, 19.99,
AddVertex, -0.4, 0.9, 20.09,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
SetEmissiveColor,255,255,255
LoadTexture,EXIT.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.215,0,
SetTextureCoordinates,3,0.215,1,
SetTextureCoordinates,4,0.23,0.88,
SetTextureCoordinates,5,0.23,0.10,
SetTextureCoordinates,6,0.262,0.10,
SetTextureCoordinates,7,0.262,0.88,
translate, 0,0,0.3

CreateMeshBuilder,
AddVertex, -0.4, 3.11, 19.89,
AddVertex, -0.4, 3.5, 19.85,
AddVertex, 0.40, 3.5, 19.85,
AddVertex, 0.40, 3.11, 19.89,
AddVertex, -0.4, 3.08, 19.95,
AddVertex, -0.4, 3.11, 19.89,
AddVertex, 0.40, 3.11, 19.89,
AddVertex, 0.40, 3.08, 19.95,
AddVertex, -0.4, 2.05, 20.05,
AddVertex, -0.4, 3.08, 19.95,
AddVertex, 0.40, 3.08, 19.95,
AddVertex, 0.40, 2.05, 20.05,
AddVertex, -0.4, 2.04, 20.01,
AddVertex, -0.4, 2.05, 20.05,
AddVertex, 0.40, 2.05, 20.05,
AddVertex, 0.40, 2.04, 20.01,
AddVertex, -0.4, 1.87, 20.01,
AddVertex, -0.4, 2.04, 20.01,
AddVertex, 0.40, 2.04, 20.01,
AddVertex, 0.40, 1.87, 20.01,
AddVertex, -0.4, 1.74, 19.91,
AddVertex, -0.4, 1.87, 20.01,
AddVertex, 0.40, 1.87, 20.01,
AddVertex, 0.40, 1.74, 19.91,
AddVertex, -0.4, 0.95, 19.91,
AddVertex, -0.4, 1.74, 19.91,
AddVertex, 0.40, 1.74, 19.91,
AddVertex, 0.40, 0.95, 19.91,
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
AddFace,8, 9, 10, 11,
AddFace,12, 13, 14, 15,
AddFace,16, 17, 18, 19,
AddFace,20, 21, 22, 23,
AddFace,24, 25, 26, 27,
SetEmissiveColor,255,255,255
LoadTexture,EXIT.png
SetTextureCoordinates,0,0.228,0.13,
SetTextureCoordinates,1,0.228,0,
SetTextureCoordinates,2,0.73,0,
SetTextureCoordinates,3,0.73,0.13,
SetTextureCoordinates,4,0.228,0.159,
SetTextureCoordinates,5,0.228,0.13,
SetTextureCoordinates,6,0.73,0.13,
SetTextureCoordinates,7,0.73,0.159,
SetTextureCoordinates,8,0.26,0.535,
SetTextureCoordinates,9,0.26,0.163,
SetTextureCoordinates,10,0.71,0.163,
