CreateMeshBuilder,
AddVertex, 0.05,3.50,0.00,1.05,0.00,0.00
AddVertex, 0.05,0.00,0.00,1.05,0.00,0.00
AddVertex, 0.03,3.50,0.04,0.53,0.00,0.91
AddVertex, 0.03,0.00,0.04,0.53,0.00,0.91
AddVertex, -0.03,3.50,0.04,-0.53,0.00,0.91
AddVertex, -0.03,0.00,0.04,-0.53,0.00,0.91
AddVertex, -0.05,3.50,0.00,-1.05,0.00,0.00
AddVertex, -0.05,0.00,0.00,-1.05,0.00,0.00
AddVertex, -0.03,3.50,-0.04,-0.53,0.00,-0.91
AddVertex, -0.03,0.00,-0.04,-0.53,0.00,-0.91
AddVertex, 0.03,3.50,-0.04,0.53,0.00,-0.91
AddVertex, 0.03,0.00,-0.04,0.53,0.00,-0.91
AddVertex, 0.05,3.50,0.00,1.05,0.00,0.00
AddVertex, 0.05,0.00,0.00,1.05,0.00,0.00
AddVertex, 0.00,0.00,0.00;ct
AddVertex, 0.00,3.50,0.00;cb
AddFace, 14,1,3
AddFace, 2,0,15
AddFace, 2,3,1,0
AddFace, 14,3,5
AddFace, 4,2,15
AddFace, 4,5,3,2
AddFace, 14,5,7
AddFace, 6,4,15
AddFace, 6,7,5,4
AddFace, 14,7,9
AddFace, 8,6,15
AddFace, 8,9,7,6
AddFace, 14,9,11
AddFace, 10,8,15
AddFace, 10,11,9,8
AddFace, 14,11,13
AddFace, 12,10,15
AddFace, 12,13,11,10
GenerateNormals,
SetEmissiveColor, 255, 255, 255
LoadTexture,ph.png,
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,1
SetTextureCoordinates, 2,0.83,0
SetTextureCoordinates, 3,0.83,1
SetTextureCoordinates, 4,1.67,0
SetTextureCoordinates, 5,1.67,1
SetTextureCoordinates, 6,2.50,0
SetTextureCoordinates, 7,2.50,1
SetTextureCoordinates, 8,3.33,0
SetTextureCoordinates, 9,3.33,1
SetTextureCoordinates, 10,4.17,0
SetTextureCoordinates, 11,4.17,1
SetTextureCoordinates, 12,5.00,0
SetTextureCoordinates, 13,5.00,1
SetTextureCoordinates, 14,5.83,0
SetTextureCoordinates, 15,5.83,1
