CreateMeshBuilder,
AddVertex, 0.8, 2.2, 0.15,
AddVertex, 0.8, 3, 0.35,
AddVertex,-0.8, 3, 0.35,
AddVertex,-0.8, 2.2, 0.15,
AddFace2,3,2,1,0,
SetEmissiveColor, 255, 255, 255
LoadTexture,glass_cracked.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,-1,0.25,
SetTextureCoordinates,3,-1,0.5,

CreateMeshBuilder,
AddVertex, 0.8, 0.5, 0,
AddVertex, 0.8, 2.2, 0.15,
AddVertex,-0.8, 2.2, 0.15,
AddVertex,-0.8, 0.5, 0,
AddFace2,3,2,1,0,
SetEmissiveColor, 255, 255, 255
LoadTexture,glass_cracked.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,-1,0.5,
SetTextureCoordinates,3,-1,1,

RotateAll,0,1,0,180
TranslateAll,0,0,10.02
