CreateMeshBuilder
AddVertex,0.800,0.800,-2.488
AddVertex,0.800,0.800,-4.968
AddVertex,0.800,0,-4.968
AddVertex,0.800,0,-2.488
AddVertex,-0.800,0.800,-2.488
AddVertex,-0.800,0.800,-4.968
AddVertex,-0.800,0,-4.968
AddVertex,-0.800,0,-2.488
AddFace2,0,1,2,3
AddFace2,7,6,5,4
GenerateNormals
LoadTexture,wheel_002.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.990,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex,0.800,0.800,-4.880
AddVertex,-0.800,0.800,-4.880
AddVertex,-0.800,0.200,-4.880
AddVertex,0.800,0.200,-4.880
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,wheel_003.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.800,0.800,-2.616
AddVertex,-0.800,0.800,-2.616
AddVertex,-0.800,0.200,-2.616
AddVertex,0.800,0.200,-2.616
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,wheel_003.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.800,0.800,8.160
AddVertex,-0.800,0.800,8.160
AddVertex,-0.800,0.200,8.160
AddVertex,0.800,0.200,8.160
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,wheel_003.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.800,0.800,5.768
AddVertex,-0.800,0.800,5.768
AddVertex,-0.800,0.200,5.768
AddVertex,0.800,0.200,5.768
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,wheel_003.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.800,0.800,5.760
AddVertex,0.800,0.800,8.240
AddVertex,0.800,0,8.240
AddVertex,0.800,0,5.760
AddVertex,-0.800,0.800,5.760
AddVertex,-0.800,0.800,8.240
AddVertex,-0.800,0,8.240
AddVertex,-0.800,0,5.760
AddFace2,0,1,2,3
AddFace2,7,6,5,4
GenerateNormals
LoadTexture,wheel_002.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.990,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,255,255,255
