CreateMeshBuilder,
AddVertex, 0.28, 1.4, 0
AddVertex, 0.28, 1.72, 0
AddVertex, 0.38, 1.72, 0
AddVertex, 0.38, 1.4, 0
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,WCStructure.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.55
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.28, 1.3, 0.1
AddVertex, 0.28, 1.4, 0
AddVertex, 0.38, 1.4, 0
AddVertex, 0.38, 1.3, 0.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,WCStructure.png
SetTextureCoordinates,0,0,0.7
SetTextureCoordinates,1,0,0.55
SetTextureCoordinates,2,1,0.55
SetTextureCoordinates,3,1,0.7
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.28, 1.15, 0.1
AddVertex, 0.28, 1.3, 0.1
AddVertex, 0.38, 1.3, 0.1
AddVertex, 0.38, 1.15, 0.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,WCStructure.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.7
SetTextureCoordinates,2,1,0.7
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

TranslateAll,0.26,0,2.8

;; Bottom Handrail ;;
CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,90
Translate,0.495,1.24,2.84

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.027
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,110
Translate,0.498,1.24,2.87

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,145
Translate,0.509,1.24,2.884

CreateMeshBuilder,
Cylinder,6,0.015,0.015,0.03
SetEmissiveColor,255,255,255
LoadTexture,MT2D.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
