CreateMeshBuilder,
Cylinder, 8,0.02,0.02,2.45
SetEmissiveColor,255,255,255
LoadTexture,handle.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,1
SetTextureCoordinates,2,0.200,0
SetTextureCoordinates,3,0.200,1
SetTextureCoordinates,4,0.400,0
SetTextureCoordinates,5,0.400,1
SetTextureCoordinates,6,0.600,0
SetTextureCoordinates,7,0.600,1
SetTextureCoordinates,8,0.800,0
SetTextureCoordinates,9,0.800,1
SetTextureCoordinates,10,1.200,0
SetTextureCoordinates,11,1.200,1
SetTextureCoordinates,12,1.200,0
SetTextureCoordinates,13,1.200,1
SetTextureCoordinates,14,1.600,0
SetTextureCoordinates,15,1.600,1
translate,-0.025,2.10,0
