CreateMeshBuilder,
AddVertex, 0.05, 0.9, 0,
AddVertex, 0.05, 3.39, 0,
AddVertex, 1.0, 3.39, 0.05,
AddVertex, 1.0, 0.9, 0.05,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,WCStructure.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,144,181,
TranslateAll,0.26,0,2.8

;;3D Curved Handrail;;
CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.12
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,19
Translate,0.58,0.95,2.8

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.15
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,17
Translate,0.54,1.075,2.8

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.2
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,14
Translate,0.495,1.24,2.8

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.2
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,11
Translate,0.453,1.43,2.8

CreateMeshBuilder,
Cylinder,6,0.02,0.02,0.2
SetEmissiveColor,255,255,255
LoadTexture,MT2.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
