;; Left ;;
CreateMeshBuilder
AddVertex,-0.455,3.77,6.7, 0,1,0
AddVertex,-0.455,3.83,6.7, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0
AddVertex,-0.455,3.77,5.4, 0,1,0

AddVertex,-0.455,3.83,6.62, 0,1,0
AddVertex,-0.380,3.83,6.62, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0

AddVertex,-0.380,3.77,5.4, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.380,3.83,6.7, 0,1,0
AddVertex,-0.380,3.77,6.7, 0,1,0

AddVertex,-0.455,3.77,5.4, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.380,3.77,5.4, 0,1,0
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
LoadTexture, pan.png
SetTextureCoordinates,0, 0, 0.175
SetTextureCoordinates,1, 0, 0.115
SetTextureCoordinates,2, 1, 0.115
SetTextureCoordinates,3, 1, 0.175
SetTextureCoordinates,4, 0.6, 0.175
SetTextureCoordinates,5, 0.6, 0.115
SetTextureCoordinates,6, 0.7, 0.115
SetTextureCoordinates,7, 0.7, 0.175
SetTextureCoordinates,8, 1, 0.175
SetTextureCoordinates,9, 1, 0.115
SetTextureCoordinates,10, 0, 0.115
SetTextureCoordinates,11, 0, 0.175
SetTextureCoordinates,12, 0.6, 0.175
SetTextureCoordinates,13, 0.6, 0.115
SetTextureCoordinates,14, 0.7, 0.115
SetTextureCoordinates,15, 0.7, 0.175
SetDecalTransparentColor,0,0,255

;; Right ;;
CreateMeshBuilder
AddVertex,-0.455,3.77,6.7, 0,1,0
AddVertex,-0.455,3.83,6.7, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0
AddVertex,-0.455,3.77,5.4, 0,1,0

AddVertex,-0.455,3.83,6.62, 0,1,0
AddVertex,-0.380,3.83,6.62, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0

AddVertex,-0.380,3.77,5.4, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.380,3.83,6.7, 0,1,0
AddVertex,-0.380,3.77,6.7, 0,1,0

AddVertex,-0.455,3.77,5.4, 0,1,0
AddVertex,-0.455,3.83,5.4, 0,1,0
AddVertex,-0.380,3.83,5.4, 0,1,0
AddVertex,-0.380,3.77,5.4, 0,1,0
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
LoadTexture, pan.png
SetTextureCoordinates,0, 0, 0.175
SetTextureCoordinates,1, 0, 0.115
SetTextureCoordinates,2, 1, 0.115
SetTextureCoordinates,3, 1, 0.175
SetTextureCoordinates,4, 0.6, 0.175
SetTextureCoordinates,5, 0.6, 0.115
SetTextureCoordinates,6, 0.7, 0.115
SetTextureCoordinates,7, 0.7, 0.175
SetTextureCoordinates,8, 1, 0.175
SetTextureCoordinates,9, 1, 0.115
SetTextureCoordinates,10, 0, 0.115
SetTextureCoordinates,11, 0, 0.175
SetTextureCoordinates,12, 0.6, 0.175
SetTextureCoordinates,13, 0.6, 0.115
SetTextureCoordinates,14, 0.7, 0.115
SetTextureCoordinates,15, 0.7, 0.175
SetDecalTransparentColor,0,0,255
Translate, 0.825,0,0

;;Metal Left;;
CreateMeshBuilder,
Cylinder,6, 0.025,0.025,0.125
LoadTexture,cyl1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
