;;HANDLE;;
CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.09
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.6
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.6
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.6
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.6
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.6
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.6
Rotate,0,0,1,24
Translate,1.175,1.46,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.09
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.6
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.6
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.6
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.6
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.6
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.6
Rotate,0,0,1,23
Translate,1.14,1.54,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,18
Translate,1.1158,1.602,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,12
Translate,1.1035,1.648,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,8
Translate,1.0953,1.6947,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.05
SetEmissiveColor,255,255,255
LoadTexture, ../Interior/yl_handrail.png
SetTextureCoordinates, 0,0.2,0
SetTextureCoordinates, 1,0.2,0.25
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,0.25
SetTextureCoordinates, 4,0.2,0
SetTextureCoordinates, 5,0.2,0.25
SetTextureCoordinates, 6,0.4,0
SetTextureCoordinates, 7,0.4,0.25
SetTextureCoordinates, 8,0.6,0
SetTextureCoordinates, 9,0.6,0.25
SetTextureCoordinates, 10,0.8,0
SetTextureCoordinates, 11,0.8,0.25
Rotate,0,0,1,2
Translate,1.0913,1.7425,0

CreateMeshBuilder,
Cylinder,6,0.018,0.018,0.06
