OPENBVE
;Hong Kong Transport Simulation Studio 2020;
#ACCELERATION
1,1.3,10,10,3.809861
2,2.3,20,20,3.809861
2.5,2.8,25,26,3.809861
3,3.3,30,31,3.809861
4,4.3,37,38,3.809861
4.5,4.8,43,44,3.809861
5,5.3,49,50,3.809861
#PERFORMANCE
4.80           ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.0            ; AerodynamicDragCoefficient
#DELAY
0.2              ; DelayPowerUp
0.1              ; DelayPowerDown
0.2              ; DelayBrakeUp
0.1              ; DelayBrakeDown
#MOVE
4000           ; JerkPowerUp
4000           ; JerkPowerDown
4000           ; JerkBrakeUp
4000           ; JerkBrakeDown
1500           ; BrakeCylinderUp
1200           ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
1800           ; BrakeCylinderServiceMaximumPressure
2200           ; BrakeCylinderEmergencyMaximumPressure
3000           ; MainReservoirMinimumPressure
3300           ; MainReservoirMaximumPressure
3200           ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
7              ; PowerNotches
7              ; BrakeNotches
0              ; PowerNotchReduceSteps
1              ; EbHandleBehaviour
#CAB
0              ; X
2500           ; Y
-1800          ; Z
0              ; DriverCar
#CAR
27             ; MotorCarMass
2              ; NumberOfMotorCars
0              ; TrailerCarMass
0              ; NumberOfTrailerCars
20.5           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.65           ; WidthOfACar
3.415          ; HeightOfACar
2.5            ; CenterOfGravityHeight
2.5            ; ExposedFrontalArea
1.3            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
-1,196.496788762774,37.9070847451214
-1,50,3
0,50,5
0,50,10
0,50,15
0,50,20
0,50,25
0,50,30
0,50,35
0,50,40
0,50,45
0,50,50
0,50,55
0,50,60
0,50,65
0,50,70
0,50,75
0,50,80
0,50,85
0,50,90
0,50,95
0,50,100
0,50,105
0,50,110
0,50,115
0,50,120
0,50,125
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,52,128
0,54,128
0,56,128
0,58,128
0,60,128
0,62,128
0,64,128
0,66,128
0,68,128
0,70,128
0,72,128
0,74,128
0,76,128
0,78,128
0,80,128
0,82,128
0,84,128
0,86,128
0,88,128
0,90,128
0,92,128
0,94,128
0,96,128
0,98,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,120
0,100,115
0,100,110
0,100,105
0,100,100
0,100,95
0,100,90
0,100,85
0,100,80
0,100,75
0,100,70
0,100,65
0,100,60
0,100,55
0,100,50
0,100,45
0,100,40
0,100,35
0,100,30
0,100,25
0,100,20
0,100,15
0,100,10
0,100,5
-1,100,5

#MOTOR_P2
-1,60,128

#MOTOR_B1
-1,100,3
-1,100,5
-1,100,10
-1,100,15
-1,100,20
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,120
0,100,115
0,100,110
0,100,105
0,100,100
0,100,95
0,100,90
0,100,85
0,100,80
0,100,75
0,100,70
0,100,65
0,100,60
0,100,55
0,100,50
0,100,45
0,100,40
0,100,35
0,100,30
0,100,25
0,100,20
0,100,15
0,100,10
0,100,5
-1,100,5

#MOTOR_B2
-1,60,128
-1,62,128
-1,64,128
-1,66,128
-1,68,128
-1,70,128
-1,72,128
-1,74,128
-1,76,128
-1,78,128
-1,80,128
-1,82,128
-1,84,128
-1,86,128
-1,88,128
-1,90,128
-1,92,128
-1,94,128
-1,96,128
-1,98,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,33,0
1,34,2
1,35,7
1,36,11
1,37,15
1,38,20
1,39,25
1,40,30
1,41,35
1,42,40
1,43,45
1,44,50
1,45,55
1,46,60
1,47,65
1,48,70
1,49,75
1,50,80
1,51,85
1,52,90
1,53,95
1,54,100
1,55,105
1,56,110
1,57,115
1,58,120
1,59,128
1,60,128
1,61,128
1,62,128
1,63,128
1,64,128
1,65,128
1,66,128
1,67,128
1,68,128
1,69,128
1,70,128
1,71,128
1,72,128
1,73,128
1,74,128
1,75,128
1,76,128
1,77,128
1,78,128
1,79,128
1,80,128
1,81,128
1,82,128
1,83,128
1,84,128
1,85,128
1,86,128
1,87,128
1,88,128
1,89,128
1,90,128
1,91,128
1,92,128
1,93,128
1,94,128
1,95,128
1,96,128
1,97,128
1,98,128
1,99,128
1,100,128
1,101,128
1,102,128
1,103,128
1,104,128
1,105,128
1,106,128
1,107,128
1,108,128
1,109,128
1,110,128
1,111,128
1,112,128
1,113,128
1,114,128
1,115,128
1,116,128
1,117,128
1,118,128
1,119,128
1,120,120
1,121,115
1,122,110
1,123,105
1,124,100
1,125,95
1,126,90
