;; Upper Handle ;;
CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.07
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,50
Translate,-0.19,3.125,0

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.04
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,45
Translate,-0.150,3.089,0

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.04
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,35
Translate,-0.126,3.060,0

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.04
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,27
Translate,-0.1065,3.027,0

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.04
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,21
Translate,-0.0925,2.996,0

CreateMeshBuilder,
Cylinder, 6,0.0145,0.0145,0.055
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,13
Translate,-0.080,2.955,0

CreateMeshBuilder,
Cylinder, 6,0.014,0.0145,0.04
SetColor,90,90,90
LoadTexture, ../MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
