CreateMeshBuilder
AddVertex,-1.250,1.479,8.440,0.000,1.000,0.000
AddVertex,-1.250,1.675,8.440,0.000,1.000,0.000
AddVertex,-1.328,1.675,8.140,0.000,1.000,0.000
AddVertex,-1.328,1.479,8.140,0.000,1.000,0.000
AddFace,0,1,2,3
LoadTexture,outside.png
SetTextureCoordinates,0,0.500,0.754
SetTextureCoordinates,1,0.500,0.714
SetTextureCoordinates,2,1.000,0.714
SetTextureCoordinates,3,1.000,0.754

CreateMeshBuilder
AddVertex,1.171,1.434,8.660,0.000,1.000,0.000
AddVertex,1.171,1.644,8.660,0.000,1.000,0.000
AddVertex,1.262,1.644,8.360,0.000,1.000,0.000
AddVertex,1.262,1.434,8.360,0.000,1.000,0.000
AddFace,3,2,1,0
LoadTexture,outside.png
SetTextureCoordinates,0,1.000,0.755
SetTextureCoordinates,1,1.000,0.715
SetTextureCoordinates,2,0.500,0.715
SetTextureCoordinates,3,0.500,0.755

CreateMeshBuilder
AddVertex,-1.268,1.533,-8.685,0.000,1.000,0.000
AddVertex,-1.268,1.726,-8.685,0.000,1.000,0.000
AddVertex,-1.187,1.726,-8.985,0.000,1.000,0.000
AddVertex,-1.187,1.533,-8.985,0.000,1.000,0.000
AddFace,0,1,2,3
LoadTexture,outside.png
SetTextureCoordinates,0,0.000,0.755
SetTextureCoordinates,1,0.000,0.715
SetTextureCoordinates,2,0.500,0.715
SetTextureCoordinates,3,0.500,0.755

CreateMeshBuilder
AddVertex,1.329,1.520,-8.460,0.000,1.000,0.000
AddVertex,1.329,1.716,-8.460,0.000,1.000,0.000
AddVertex,1.249,1.716,-8.755,0.000,1.000,0.000
AddVertex,1.249,1.520,-8.755,0.000,1.000,0.000
AddFace,3,2,1,0
LoadTexture,outside.png
SetTextureCoordinates,0,0.500,0.755
SetTextureCoordinates,1,0.500,0.715
SetTextureCoordinates,2,0.000,0.715
SetTextureCoordinates,3,0.000,0.755

CreateMeshBuilder
AddVertex,-0.045,1.465,-10.380,0.000,1.000,0.000
AddVertex,-0.045,1.680,-10.375,0.000,1.000,0.000
AddVertex,0.275,1.680,-10.375,0.000,1.000,0.000
AddVertex,0.275,1.465,-10.380,0.000,1.000,0.000
AddFace,0,1,2,3
LoadTexture,outside.png
SetTextureCoordinates,0,0.000,0.755
SetTextureCoordinates,1,0.000,0.715
SetTextureCoordinates,2,0.500,0.715
SetTextureCoordinates,3,0.500,0.755

;; Car Num ;;

CreateMeshBuilder
AddVertex,0.50, 3.130, 8.128
AddVertex,0.50, 3.187, 8.128
AddVertex,0.53, 3.187, 8.128
AddVertex,0.53, 3.130, 8.128
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,0.5,0.0
SetTextureCoordinates,3,0.5,0.2
SetDecalTransparentColor,255,255,255
Translate,0,0.045,0

CreateMeshBuilder
AddVertex,0.53, 3.130, 8.128
AddVertex,0.53, 3.187, 8.128
AddVertex,0.56, 3.187, 8.128
AddVertex,0.56, 3.130, 8.128
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,0.5,0.0
SetTextureCoordinates,3,0.5,0.2
SetDecalTransparentColor,255,255,255
Translate,0,0.045,0

CreateMeshBuilder
AddVertex,0.56, 3.130, 8.128
AddVertex,0.56, 3.187, 8.128
AddVertex,0.59, 3.187, 8.128
AddVertex,0.59, 3.130, 8.128
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.5,0.2
SetTextureCoordinates,1,0.5,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,0.2
SetDecalTransparentColor,255,255,255
Translate,0,0.045,0

CreateMeshBuilder
AddVertex,0.59, 3.130, 8.128
AddVertex,0.59, 3.187, 8.128
AddVertex,0.62, 3.187, 8.128
AddVertex,0.62, 3.130, 8.128
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,0.5,0.6
SetTextureCoordinates,3,0.5,0.8
SetDecalTransparentColor,255,255,255
Translate,0,0.045,0

;; Back ;;
CreateMeshBuilder
AddVertex,0.10, 3.17, -10.161
AddVertex,0.10, 3.24, -10.151
AddVertex,0.06, 3.24, -10.151
AddVertex,0.06, 3.17, -10.161
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,0.2
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex,0.06, 3.17, -10.161
AddVertex,0.06, 3.24, -10.151
AddVertex,0.02, 3.24, -10.151
AddVertex,0.02, 3.17, -10.161
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,0.2
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex,0.02, 3.17, -10.161
AddVertex,0.02, 3.24, -10.151
AddVertex,-0.02, 3.24, -10.151
AddVertex,-0.02, 3.17, -10.161
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0.5,0.2
SetTextureCoordinates,1,0.5,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,0.2
SetDecalTransparentColor,255,255,255

CreateMeshBuilder
AddVertex,-0.02, 3.17, -10.161
AddVertex,-0.02, 3.24, -10.151
AddVertex,-0.06, 3.24, -10.151
AddVertex,-0.06, 3.17, -10.161
AddFace, 0, 1, 2, 3
LoadTexture, frontdoor_num.png
SetEmissiveColor,255,255,255
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,0.5,0.6
SetTextureCoordinates,3,0.5,0.8
SetDecalTransparentColor,255,255,255
