;;Exterior;;
CreateMeshBuilder,
AddVertex,-1.33, 0.76, 0, 0,1,0
AddVertex,-1.33, 2.91, 0, 0,1,0
AddVertex,-1.33, 2.91, 1.85, 0,1,0
AddVertex,-1.33, 0.76, 1.85, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture,1A_E.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.315, 0.76, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 1.85,
AddVertex,-1.315, 0.76, 1.85,
AddFace,3, 2, 1, 0
SetColor,50,25,0,120
SetBlendMode, Normal, 2.5, DivideExponent4

CreateMeshBuilder,
AddVertex,-1.315, 0.76, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 1.85,
AddVertex,-1.315, 0.76, 1.85,
AddFace, 0, 1, 2, 3
SetColor,50,25,0,60
SetBlendMode, Normal, 1, DivideExponent4

;;Interior;;
CreateMeshBuilder,
AddVertex,-1.3, 0.9, 0.0,
AddVertex,-1.3, 2.91, 0.0,
AddVertex,-1.3, 2.91, 1.85,
AddVertex,-1.3, 0.9, 1.85,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,1A_I.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

;; EMG use sticker ;;
CreateMeshBuilder,
AddVertex,-1.3, 1.85, 0.36,
AddVertex,-1.3, 2.01, 0.36,
AddVertex,-1.3, 2.01, 0.52,
AddVertex,-1.3, 1.85, 0.52,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png
SetTextureCoordinates,0,0.401,1,
SetTextureCoordinates,1,0.401,0.813,
SetTextureCoordinates,2,0.598,0.813,
SetTextureCoordinates,3,0.598,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.3, 1.85, 1.29,
AddVertex,-1.3, 2.01, 1.29,
AddVertex,-1.3, 2.01, 1.45,
AddVertex,-1.3, 1.85, 1.45,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png
SetTextureCoordinates,0,0.401,1,
SetTextureCoordinates,1,0.401,0.813,
SetTextureCoordinates,2,0.598,0.813,
SetTextureCoordinates,3,0.598,1,
SetDecalTransparentColor,0,0,255

;; Sticker ;;
CreateMeshBuilder,
AddVertex,-1.299, 2.00, 1.725,
AddVertex,-1.299, 2.82, 1.725,
AddVertex,-1.299, 2.82, 1.985,
AddVertex,-1.299, 2.00, 1.985,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window_sticker.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1,
SetDecalTransparentColor,0,0,255,

RotateAll, 0,1,0,180
